Day_Index,Date_Range,Segment,Sessions
10/1/15,"Oct 1, 2015 - Jan 23, 2017",New Users,46
10/1/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,36
10/2/15,"Oct 1, 2015 - Jan 23, 2017",New Users,44
10/2/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,21
10/3/15,"Oct 1, 2015 - Jan 23, 2017",New Users,12
10/3/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,15
10/4/15,"Oct 1, 2015 - Jan 23, 2017",New Users,21
10/4/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,11
10/5/15,"Oct 1, 2015 - Jan 23, 2017",New Users,69
10/5/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,19
10/6/15,"Oct 1, 2015 - Jan 23, 2017",New Users,64
10/6/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,23
10/7/15,"Oct 1, 2015 - Jan 23, 2017",New Users,56
10/7/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,28
10/8/15,"Oct 1, 2015 - Jan 23, 2017",New Users,54
10/8/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,29
10/9/15,"Oct 1, 2015 - Jan 23, 2017",New Users,46
10/9/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,25
10/10/15,"Oct 1, 2015 - Jan 23, 2017",New Users,20
10/10/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,11
10/11/15,"Oct 1, 2015 - Jan 23, 2017",New Users,26
10/11/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,16
10/12/15,"Oct 1, 2015 - Jan 23, 2017",New Users,67
10/12/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,36
10/13/15,"Oct 1, 2015 - Jan 23, 2017",New Users,55
10/13/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,35
10/14/15,"Oct 1, 2015 - Jan 23, 2017",New Users,46
10/14/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,38
10/15/15,"Oct 1, 2015 - Jan 23, 2017",New Users,78
10/15/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,17
10/16/15,"Oct 1, 2015 - Jan 23, 2017",New Users,60
10/16/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,39
10/17/15,"Oct 1, 2015 - Jan 23, 2017",New Users,20
10/17/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,10
10/18/15,"Oct 1, 2015 - Jan 23, 2017",New Users,33
10/18/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,13
10/19/15,"Oct 1, 2015 - Jan 23, 2017",New Users,58
10/19/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,35
10/20/15,"Oct 1, 2015 - Jan 23, 2017",New Users,61
10/20/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,26
10/21/15,"Oct 1, 2015 - Jan 23, 2017",New Users,58
10/21/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,32
10/22/15,"Oct 1, 2015 - Jan 23, 2017",New Users,71
10/22/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,30
10/23/15,"Oct 1, 2015 - Jan 23, 2017",New Users,53
10/23/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,22
10/24/15,"Oct 1, 2015 - Jan 23, 2017",New Users,25
10/24/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,6
10/25/15,"Oct 1, 2015 - Jan 23, 2017",New Users,25
10/25/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,13
10/26/15,"Oct 1, 2015 - Jan 23, 2017",New Users,71
10/26/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,35
10/27/15,"Oct 1, 2015 - Jan 23, 2017",New Users,77
10/27/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,36
10/28/15,"Oct 1, 2015 - Jan 23, 2017",New Users,59
10/28/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,32
10/29/15,"Oct 1, 2015 - Jan 23, 2017",New Users,75
10/29/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
10/30/15,"Oct 1, 2015 - Jan 23, 2017",New Users,37
10/30/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,19
10/31/15,"Oct 1, 2015 - Jan 23, 2017",New Users,20
10/31/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,19
11/1/15,"Oct 1, 2015 - Jan 23, 2017",New Users,33
11/1/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,13
11/2/15,"Oct 1, 2015 - Jan 23, 2017",New Users,53
11/2/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,25
11/3/15,"Oct 1, 2015 - Jan 23, 2017",New Users,51
11/3/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,37
11/4/15,"Oct 1, 2015 - Jan 23, 2017",New Users,83
11/4/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,38
11/5/15,"Oct 1, 2015 - Jan 23, 2017",New Users,61
11/5/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,36
11/6/15,"Oct 1, 2015 - Jan 23, 2017",New Users,46
11/6/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
11/7/15,"Oct 1, 2015 - Jan 23, 2017",New Users,31
11/7/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,14
11/8/15,"Oct 1, 2015 - Jan 23, 2017",New Users,42
11/8/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,31
11/9/15,"Oct 1, 2015 - Jan 23, 2017",New Users,80
11/9/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
11/10/15,"Oct 1, 2015 - Jan 23, 2017",New Users,74
11/10/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,32
11/11/15,"Oct 1, 2015 - Jan 23, 2017",New Users,67
11/11/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,44
11/12/15,"Oct 1, 2015 - Jan 23, 2017",New Users,55
11/12/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
11/13/15,"Oct 1, 2015 - Jan 23, 2017",New Users,66
11/13/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,44
11/14/15,"Oct 1, 2015 - Jan 23, 2017",New Users,26
11/14/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,16
11/15/15,"Oct 1, 2015 - Jan 23, 2017",New Users,44
11/15/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,28
11/16/15,"Oct 1, 2015 - Jan 23, 2017",New Users,59
11/16/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,54
11/17/15,"Oct 1, 2015 - Jan 23, 2017",New Users,74
11/17/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,46
11/18/15,"Oct 1, 2015 - Jan 23, 2017",New Users,82
11/18/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,43
11/19/15,"Oct 1, 2015 - Jan 23, 2017",New Users,59
11/19/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,36
11/20/15,"Oct 1, 2015 - Jan 23, 2017",New Users,50
11/20/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
11/21/15,"Oct 1, 2015 - Jan 23, 2017",New Users,21
11/21/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,13
11/22/15,"Oct 1, 2015 - Jan 23, 2017",New Users,37
11/22/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,19
11/23/15,"Oct 1, 2015 - Jan 23, 2017",New Users,93
11/23/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,61
11/24/15,"Oct 1, 2015 - Jan 23, 2017",New Users,85
11/24/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,54
11/25/15,"Oct 1, 2015 - Jan 23, 2017",New Users,64
11/25/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,35
11/26/15,"Oct 1, 2015 - Jan 23, 2017",New Users,51
11/26/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,29
11/27/15,"Oct 1, 2015 - Jan 23, 2017",New Users,45
11/27/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,26
11/28/15,"Oct 1, 2015 - Jan 23, 2017",New Users,20
11/28/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,5
11/29/15,"Oct 1, 2015 - Jan 23, 2017",New Users,32
11/29/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,20
11/30/15,"Oct 1, 2015 - Jan 23, 2017",New Users,136
11/30/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,43
12/1/15,"Oct 1, 2015 - Jan 23, 2017",New Users,60
12/1/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,38
12/2/15,"Oct 1, 2015 - Jan 23, 2017",New Users,87
12/2/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,34
12/3/15,"Oct 1, 2015 - Jan 23, 2017",New Users,70
12/3/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,42
12/4/15,"Oct 1, 2015 - Jan 23, 2017",New Users,53
12/4/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,41
12/5/15,"Oct 1, 2015 - Jan 23, 2017",New Users,18
12/5/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,15
12/6/15,"Oct 1, 2015 - Jan 23, 2017",New Users,45
12/6/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,16
12/7/15,"Oct 1, 2015 - Jan 23, 2017",New Users,144
12/7/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,58
12/8/15,"Oct 1, 2015 - Jan 23, 2017",New Users,68
12/8/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,46
12/9/15,"Oct 1, 2015 - Jan 23, 2017",New Users,88
12/9/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
12/10/15,"Oct 1, 2015 - Jan 23, 2017",New Users,71
12/10/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,54
12/11/15,"Oct 1, 2015 - Jan 23, 2017",New Users,62
12/11/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,43
12/12/15,"Oct 1, 2015 - Jan 23, 2017",New Users,27
12/12/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,21
12/13/15,"Oct 1, 2015 - Jan 23, 2017",New Users,38
12/13/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,26
12/14/15,"Oct 1, 2015 - Jan 23, 2017",New Users,83
12/14/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,43
12/15/15,"Oct 1, 2015 - Jan 23, 2017",New Users,73
12/15/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,30
12/16/15,"Oct 1, 2015 - Jan 23, 2017",New Users,76
12/16/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,47
12/17/15,"Oct 1, 2015 - Jan 23, 2017",New Users,74
12/17/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,65
12/18/15,"Oct 1, 2015 - Jan 23, 2017",New Users,73
12/18/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
12/19/15,"Oct 1, 2015 - Jan 23, 2017",New Users,26
12/19/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,14
12/20/15,"Oct 1, 2015 - Jan 23, 2017",New Users,22
12/20/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,16
12/21/15,"Oct 1, 2015 - Jan 23, 2017",New Users,63
12/21/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
12/22/15,"Oct 1, 2015 - Jan 23, 2017",New Users,55
12/22/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,43
12/23/15,"Oct 1, 2015 - Jan 23, 2017",New Users,51
12/23/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,39
12/24/15,"Oct 1, 2015 - Jan 23, 2017",New Users,42
12/24/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,36
12/25/15,"Oct 1, 2015 - Jan 23, 2017",New Users,15
12/25/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,18
12/26/15,"Oct 1, 2015 - Jan 23, 2017",New Users,13
12/26/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,8
12/27/15,"Oct 1, 2015 - Jan 23, 2017",New Users,23
12/27/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,26
12/28/15,"Oct 1, 2015 - Jan 23, 2017",New Users,45
12/28/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
12/29/15,"Oct 1, 2015 - Jan 23, 2017",New Users,60
12/29/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,30
12/30/15,"Oct 1, 2015 - Jan 23, 2017",New Users,41
12/30/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,23
12/31/15,"Oct 1, 2015 - Jan 23, 2017",New Users,22
12/31/15,"Oct 1, 2015 - Jan 23, 2017",Returning Users,17
1/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,17
1/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,12
1/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,23
1/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,13
1/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,25
1/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,12
1/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,75
1/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
1/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,76
1/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,31
1/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,66
1/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,46
1/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,83
1/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,48
1/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,56
1/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,41
1/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,32
1/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,18
1/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,40
1/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,27
1/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,76
1/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,55
1/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,84
1/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,50
1/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,80
1/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,54
1/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,93
1/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,77
1/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,74
1/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,30
1/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,37
1/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,17
1/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,25
1/17/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
1/18/16,"Oct 1, 2015 - Jan 23, 2017",New Users,69
1/18/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,68
1/19/16,"Oct 1, 2015 - Jan 23, 2017",New Users,107
1/19/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
1/20/16,"Oct 1, 2015 - Jan 23, 2017",New Users,95
1/20/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,59
1/21/16,"Oct 1, 2015 - Jan 23, 2017",New Users,94
1/21/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,68
1/22/16,"Oct 1, 2015 - Jan 23, 2017",New Users,72
1/22/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,42
1/23/16,"Oct 1, 2015 - Jan 23, 2017",New Users,46
1/23/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,26
1/24/16,"Oct 1, 2015 - Jan 23, 2017",New Users,35
1/24/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,34
1/25/16,"Oct 1, 2015 - Jan 23, 2017",New Users,91
1/25/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,60
1/26/16,"Oct 1, 2015 - Jan 23, 2017",New Users,105
1/26/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,58
1/27/16,"Oct 1, 2015 - Jan 23, 2017",New Users,105
1/27/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,43
1/28/16,"Oct 1, 2015 - Jan 23, 2017",New Users,103
1/28/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,74
1/29/16,"Oct 1, 2015 - Jan 23, 2017",New Users,85
1/29/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,50
1/30/16,"Oct 1, 2015 - Jan 23, 2017",New Users,58
1/30/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,29
1/31/16,"Oct 1, 2015 - Jan 23, 2017",New Users,44
1/31/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,38
2/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,107
2/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,79
2/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,90
2/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,70
2/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,83
2/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,50
2/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,86
2/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,68
2/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,89
2/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
2/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,32
2/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,16
2/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,49
2/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,30
2/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,101
2/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,49
2/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,94
2/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,42
2/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,90
2/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,50
2/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,80
2/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
2/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,83
2/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
2/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,36
2/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,16
2/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,39
2/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,37
2/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,102
2/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,72
2/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,82
2/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
2/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,94
2/17/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,73
2/18/16,"Oct 1, 2015 - Jan 23, 2017",New Users,97
2/18/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,71
2/19/16,"Oct 1, 2015 - Jan 23, 2017",New Users,71
2/19/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
2/20/16,"Oct 1, 2015 - Jan 23, 2017",New Users,44
2/20/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,22
2/21/16,"Oct 1, 2015 - Jan 23, 2017",New Users,49
2/21/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,31
2/22/16,"Oct 1, 2015 - Jan 23, 2017",New Users,96
2/22/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,61
2/23/16,"Oct 1, 2015 - Jan 23, 2017",New Users,109
2/23/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,72
2/24/16,"Oct 1, 2015 - Jan 23, 2017",New Users,112
2/24/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,60
2/25/16,"Oct 1, 2015 - Jan 23, 2017",New Users,111
2/25/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
2/26/16,"Oct 1, 2015 - Jan 23, 2017",New Users,53
2/26/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,48
2/27/16,"Oct 1, 2015 - Jan 23, 2017",New Users,39
2/27/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,21
2/28/16,"Oct 1, 2015 - Jan 23, 2017",New Users,52
2/28/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
2/29/16,"Oct 1, 2015 - Jan 23, 2017",New Users,87
2/29/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,68
3/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,104
3/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
3/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,95
3/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,70
3/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,108
3/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,70
3/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,79
3/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,59
3/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,32
3/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,32
3/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,52
3/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,35
3/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,117
3/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,85
3/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,129
3/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,59
