Day_Index,Date_Range,Segment,Sessions
3/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,99
3/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
3/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,92
3/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,68
3/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,87
3/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,55
3/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,36
3/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,24
3/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,50
3/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,25
3/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,110
3/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
3/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,113
3/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,82
3/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,116
3/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,65
3/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,107
3/17/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,65
3/18/16,"Oct 1, 2015 - Jan 23, 2017",New Users,84
3/18/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,62
3/19/16,"Oct 1, 2015 - Jan 23, 2017",New Users,52
3/19/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,23
3/20/16,"Oct 1, 2015 - Jan 23, 2017",New Users,49
3/20/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,31
3/21/16,"Oct 1, 2015 - Jan 23, 2017",New Users,113
3/21/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,72
3/22/16,"Oct 1, 2015 - Jan 23, 2017",New Users,103
3/22/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
3/23/16,"Oct 1, 2015 - Jan 23, 2017",New Users,107
3/23/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
3/24/16,"Oct 1, 2015 - Jan 23, 2017",New Users,84
3/24/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,70
3/25/16,"Oct 1, 2015 - Jan 23, 2017",New Users,75
3/25/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,45
3/26/16,"Oct 1, 2015 - Jan 23, 2017",New Users,60
3/26/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,38
3/27/16,"Oct 1, 2015 - Jan 23, 2017",New Users,54
3/27/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,32
3/28/16,"Oct 1, 2015 - Jan 23, 2017",New Users,98
3/28/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,56
3/29/16,"Oct 1, 2015 - Jan 23, 2017",New Users,116
3/29/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,62
3/30/16,"Oct 1, 2015 - Jan 23, 2017",New Users,123
3/30/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,87
3/31/16,"Oct 1, 2015 - Jan 23, 2017",New Users,95
3/31/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,55
4/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,81
4/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,58
4/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,49
4/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,25
4/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,60
4/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,44
4/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,101
4/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,43
4/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,126
4/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,58
4/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,141
4/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,64
4/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,109
4/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,41
4/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,84
4/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,47
4/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,58
4/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,22
4/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,58
4/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
4/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,118
4/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,75
4/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,115
4/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,71
4/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,112
4/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
4/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,114
4/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,57
4/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,81
4/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,64
4/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,55
4/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,28
4/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,62
4/17/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,47
4/18/16,"Oct 1, 2015 - Jan 23, 2017",New Users,106
4/18/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,60
4/19/16,"Oct 1, 2015 - Jan 23, 2017",New Users,137
4/19/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
4/20/16,"Oct 1, 2015 - Jan 23, 2017",New Users,141
4/20/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,60
4/21/16,"Oct 1, 2015 - Jan 23, 2017",New Users,115
4/21/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,73
4/22/16,"Oct 1, 2015 - Jan 23, 2017",New Users,72
4/22/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,52
4/23/16,"Oct 1, 2015 - Jan 23, 2017",New Users,37
4/23/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,30
4/24/16,"Oct 1, 2015 - Jan 23, 2017",New Users,40
4/24/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
4/25/16,"Oct 1, 2015 - Jan 23, 2017",New Users,128
4/25/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
4/26/16,"Oct 1, 2015 - Jan 23, 2017",New Users,97
4/26/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,48
4/27/16,"Oct 1, 2015 - Jan 23, 2017",New Users,131
4/27/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,50
4/28/16,"Oct 1, 2015 - Jan 23, 2017",New Users,123
4/28/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
4/29/16,"Oct 1, 2015 - Jan 23, 2017",New Users,97
4/29/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,51
4/30/16,"Oct 1, 2015 - Jan 23, 2017",New Users,56
4/30/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,25
5/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,46
5/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,35
5/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,107
5/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,58
5/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,121
5/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,71
5/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,118
5/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,92
5/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,110
5/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
5/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,93
5/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,52
5/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,49
5/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,21
5/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,50
5/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,44
5/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,104
5/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,59
5/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,129
5/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,74
5/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,144
5/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,92
5/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,129
5/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
5/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,117
5/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,73
5/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,59
5/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,35
5/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,56
5/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,51
5/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,119
5/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,76
5/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,130
5/17/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,76
5/18/16,"Oct 1, 2015 - Jan 23, 2017",New Users,133
5/18/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,78
5/19/16,"Oct 1, 2015 - Jan 23, 2017",New Users,148
5/19/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
5/20/16,"Oct 1, 2015 - Jan 23, 2017",New Users,102
5/20/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,50
5/21/16,"Oct 1, 2015 - Jan 23, 2017",New Users,47
5/21/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,23
5/22/16,"Oct 1, 2015 - Jan 23, 2017",New Users,61
5/22/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,27
5/23/16,"Oct 1, 2015 - Jan 23, 2017",New Users,137
5/23/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,81
5/24/16,"Oct 1, 2015 - Jan 23, 2017",New Users,137
5/24/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
5/25/16,"Oct 1, 2015 - Jan 23, 2017",New Users,140
5/25/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,65
5/26/16,"Oct 1, 2015 - Jan 23, 2017",New Users,123
5/26/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,56
5/27/16,"Oct 1, 2015 - Jan 23, 2017",New Users,103
5/27/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,56
5/28/16,"Oct 1, 2015 - Jan 23, 2017",New Users,38
5/28/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,18
5/29/16,"Oct 1, 2015 - Jan 23, 2017",New Users,41
5/29/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,39
5/30/16,"Oct 1, 2015 - Jan 23, 2017",New Users,100
5/30/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,60
5/31/16,"Oct 1, 2015 - Jan 23, 2017",New Users,126
5/31/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,68
6/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,125
6/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
6/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,100
6/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
6/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,106
6/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,44
6/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,51
6/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,16
6/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,73
6/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,39
6/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,119
6/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,71
6/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,129
6/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,59
6/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,113
6/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,77
6/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,144
6/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
6/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,89
6/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,51
6/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,60
6/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,23
6/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,60
6/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,45
6/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,145
6/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,91
6/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,137
6/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,98
6/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,146
6/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,80
6/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,123
6/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,91
6/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,115
6/17/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,78
6/18/16,"Oct 1, 2015 - Jan 23, 2017",New Users,64
6/18/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,44
6/19/16,"Oct 1, 2015 - Jan 23, 2017",New Users,59
6/19/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,52
6/20/16,"Oct 1, 2015 - Jan 23, 2017",New Users,123
6/20/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,95
6/21/16,"Oct 1, 2015 - Jan 23, 2017",New Users,144
6/21/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,77
6/22/16,"Oct 1, 2015 - Jan 23, 2017",New Users,114
6/22/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,77
6/23/16,"Oct 1, 2015 - Jan 23, 2017",New Users,136
6/23/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,81
6/24/16,"Oct 1, 2015 - Jan 23, 2017",New Users,96
6/24/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,48
6/25/16,"Oct 1, 2015 - Jan 23, 2017",New Users,34
6/25/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,19
6/26/16,"Oct 1, 2015 - Jan 23, 2017",New Users,54
6/26/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,37
6/27/16,"Oct 1, 2015 - Jan 23, 2017",New Users,108
6/27/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,101
6/28/16,"Oct 1, 2015 - Jan 23, 2017",New Users,134
6/28/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,59
6/29/16,"Oct 1, 2015 - Jan 23, 2017",New Users,137
6/29/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,66
6/30/16,"Oct 1, 2015 - Jan 23, 2017",New Users,126
6/30/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,62
7/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,93
7/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
7/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,36
7/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,20
7/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,59
7/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,42
7/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,92
7/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,62
7/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,129
7/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,95
7/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,122
7/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,88
7/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,137
7/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,81
7/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,95
7/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,75
7/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,44
7/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,19
7/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,53
7/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,41
7/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,120
7/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,77
7/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,117
7/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,80
7/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,117
7/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,72
7/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,128
7/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,82
7/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,86
7/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,41
7/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,51
7/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,26
7/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,63
7/17/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,40
7/18/16,"Oct 1, 2015 - Jan 23, 2017",New Users,136
7/18/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,97
7/19/16,"Oct 1, 2015 - Jan 23, 2017",New Users,126
7/19/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,82
7/20/16,"Oct 1, 2015 - Jan 23, 2017",New Users,141
7/20/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,96
7/21/16,"Oct 1, 2015 - Jan 23, 2017",New Users,124
7/21/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,80
7/22/16,"Oct 1, 2015 - Jan 23, 2017",New Users,84
7/22/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,57
7/23/16,"Oct 1, 2015 - Jan 23, 2017",New Users,37
7/23/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,33
7/24/16,"Oct 1, 2015 - Jan 23, 2017",New Users,50
7/24/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,45
7/25/16,"Oct 1, 2015 - Jan 23, 2017",New Users,128
7/25/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,77
7/26/16,"Oct 1, 2015 - Jan 23, 2017",New Users,148
7/26/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,99
7/27/16,"Oct 1, 2015 - Jan 23, 2017",New Users,118
7/27/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,102
7/28/16,"Oct 1, 2015 - Jan 23, 2017",New Users,121
7/28/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,102
7/29/16,"Oct 1, 2015 - Jan 23, 2017",New Users,105
7/29/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,56
7/30/16,"Oct 1, 2015 - Jan 23, 2017",New Users,48
7/30/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,37
7/31/16,"Oct 1, 2015 - Jan 23, 2017",New Users,49
7/31/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,38
8/1/16,"Oct 1, 2015 - Jan 23, 2017",New Users,144
8/1/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,80
8/2/16,"Oct 1, 2015 - Jan 23, 2017",New Users,123
8/2/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,78
8/3/16,"Oct 1, 2015 - Jan 23, 2017",New Users,112
8/3/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,80
8/4/16,"Oct 1, 2015 - Jan 23, 2017",New Users,126
8/4/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,69
8/5/16,"Oct 1, 2015 - Jan 23, 2017",New Users,107
8/5/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
8/6/16,"Oct 1, 2015 - Jan 23, 2017",New Users,53
8/6/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,28
8/7/16,"Oct 1, 2015 - Jan 23, 2017",New Users,59
8/7/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,44
8/8/16,"Oct 1, 2015 - Jan 23, 2017",New Users,161
8/8/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,78
8/9/16,"Oct 1, 2015 - Jan 23, 2017",New Users,113
8/9/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,93
8/10/16,"Oct 1, 2015 - Jan 23, 2017",New Users,136
8/10/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,67
8/11/16,"Oct 1, 2015 - Jan 23, 2017",New Users,129
8/11/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,95
8/12/16,"Oct 1, 2015 - Jan 23, 2017",New Users,90
8/12/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,63
8/13/16,"Oct 1, 2015 - Jan 23, 2017",New Users,50
8/13/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,28
8/14/16,"Oct 1, 2015 - Jan 23, 2017",New Users,56
8/14/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,39
8/15/16,"Oct 1, 2015 - Jan 23, 2017",New Users,115
8/15/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,53
8/16/16,"Oct 1, 2015 - Jan 23, 2017",New Users,150
8/16/16,"Oct 1, 2015 - Jan 23, 2017",Returning Users,77
8/17/16,"Oct 1, 2015 - Jan 23, 2017",New Users,135
